district,year,ratio
1,1983,100
1,1984,0
1,1985,33.33
1,1986,0
1,1987,25
1,1988,50
1,1989,18.18
1,1990,25
1,1991,20
1,1992,12.31
1,1993,15.09
1,1994,10.71
1,1995,8.16
1,1996,4.76
1,1997,12.2
1,1998,10.34
1,1999,3.92
1,2000,1.22
1,2001,5.56
1,2002,11.69
1,2003,12.5
1,2004,4
1,2005,16.42
1,2006,12.73
1,2007,12.5
1,2008,12.9
1,2009,3.85
1,2010,2.94
1,2011,0
1,2012,0
1,2013,16.67
1,2014,8.33
1,2015,33.33
1,2016,0
2,1972,100
2,1981,0
2,1982,0
2,1983,20
2,1984,8.33
2,1985,50
2,1986,7.69
2,1987,26.32
2,1988,28.57
2,1989,7.64
2,1990,14.74
2,1991,11.76
2,1992,15.13
2,1993,12.04
2,1994,7.82
2,1995,11.72
2,1996,12.5
2,1997,10.32
2,1998,17.62
2,1999,8.76
2,2000,15.03
2,2001,5.09
2,2002,11.17
2,2003,5.38
2,2004,8.09
2,2005,12.5
2,2006,5.04
2,2007,4.03
2,2008,3.38
2,2009,5.44
2,2010,7.41
2,2011,7.41
2,2012,5.36
2,2013,9.09
2,2014,4.88
2,2015,0
2,2016,0
3,1979,0
3,1980,0
3,1981,75
3,1982,0
3,1983,100
3,1984,0
3,1985,12.5
3,1986,7.14
3,1987,20
3,1988,38.89
3,1989,9.09
3,1990,10.64
3,1991,11.53
3,1992,11.96
3,1993,8.93
3,1994,12.24
3,1995,15.09
3,1996,8.59
3,1997,9.97
3,1998,9.94
3,1999,7.74
3,2000,6.7
3,2001,10.43
3,2002,8.1
3,2003,2.25
3,2004,6
3,2005,8.15
3,2006,6.52
3,2007,7.49
3,2008,3.75
3,2009,2.84
3,2010,3.82
3,2011,1.79
3,2012,2.96
3,2013,1.97
3,2014,3.19
3,2015,0
3,2016,0
4,1979,0
4,1980,0
4,1981,50
4,1982,0
4,1983,50
4,1984,0
4,1985,20
4,1986,0
4,1987,66.67
4,1988,11.11
4,1989,11.36
4,1990,14.29
4,1991,8.14
4,1992,11.76
4,1993,9.49
4,1994,9.66
4,1995,5.4
4,1996,6.89
4,1997,7.76
4,1998,9.45
4,1999,4.81
4,2000,3.76
4,2001,4.84
4,2002,5.8
4,2003,5.69
4,2004,2.82
4,2005,7.89
4,2006,1.98
4,2007,2.64
4,2008,2.53
4,2009,2.51
4,2010,4.49
4,2011,3.48
4,2012,7.33
4,2013,5.66
4,2014,6.17
4,2015,5.41
4,2016,0
5,1981,0
5,1982,0
5,1983,66.67
5,1984,100
5,1985,33.33
5,1986,0
5,1987,80
5,1988,25
5,1989,9.92
5,1990,16.3
5,1991,13.39
5,1992,11.43
5,1993,10.85
5,1994,8.39
5,1995,7.47
5,1996,11.51
5,1997,7.61
5,1998,6.55
5,1999,5.25
5,2000,5.21
5,2001,8.53
5,2002,3.57
5,2003,4.96
5,2004,4.72
5,2005,10.92
5,2006,10.05
5,2007,6.88
5,2008,4.89
5,2009,2.92
5,2010,2.63
5,2011,5.38
5,2012,11.89
5,2013,5.21
5,2014,1.98
5,2015,0
5,2016,0
6,1980,100
6,1981,0
6,1983,0
6,1984,25
6,1985,0
6,1986,11.76
6,1987,0
6,1988,30
6,1989,10.99
6,1990,15.12
6,1991,13.01
6,1992,14.2
6,1993,10.88
6,1994,8.64
6,1995,8.41
6,1996,10.37
6,1997,11.53
6,1998,11.8
6,1999,9.12
6,2000,7.17
6,2001,6.28
6,2002,4.05
6,2003,7.02
6,2004,4.44
6,2005,8.33
6,2006,11.32
6,2007,2.23
6,2008,1.16
6,2009,2.44
6,2010,1.19
6,2011,5.98
6,2012,4.09
6,2013,4.76
6,2014,3.7
6,2015,3.64
6,2016,0
7,1979,0
7,1981,100
7,1982,0
7,1983,33.33
7,1984,0
7,1985,0
7,1986,0
7,1987,9.09
7,1988,4
7,1989,3.14
7,1990,6.96
7,1991,9.22
7,1992,8.05
7,1993,10.29
7,1994,11.31
7,1995,11.9
7,1996,7.34
7,1997,7.05
7,1998,7.38
7,1999,5.42
7,2000,5.39
7,2001,6.86
7,2002,5.92
7,2003,4.91
7,2004,3.03
7,2005,4.35
7,2006,5.49
7,2007,5.45
7,2008,2.55
7,2009,3.83
7,2010,5.61
7,2011,2.31
7,2012,8.25
7,2013,2.35
7,2014,4.94
7,2015,3.33
7,2016,0
8,1980,100
8,1981,0
8,1982,0
8,1983,0
8,1984,0
8,1985,0
8,1986,20
8,1987,12.5
8,1988,15.38
8,1989,8.82
8,1990,8.62
8,1991,11.8
8,1992,9.64
8,1993,6.35
8,1994,6.9
8,1995,5.68
8,1996,6.44
8,1997,3.9
8,1998,7.21
8,1999,1.32
8,2000,2.04
8,2001,3.31
8,2002,2.93
8,2003,2.87
8,2004,4.37
8,2005,11.4
8,2006,6.21
8,2007,2.99
8,2008,2.41
8,2009,2.72
8,2010,3.45
8,2011,0
8,2012,5.75
8,2013,5.56
8,2014,5.56
8,2015,11.54
8,2016,0
9,1979,100
9,1982,0
9,1983,0
9,1984,0
9,1985,0
9,1986,33.33
9,1987,16.67
9,1988,16.67
9,1989,6.35
9,1990,3.74
9,1991,7.32
9,1992,9.47
9,1993,6.12
9,1994,6.39
9,1995,4.44
9,1996,3.33
9,1997,4.38
9,1998,5.36
9,1999,3.93
9,2000,1.48
9,2001,4.15
9,2002,6.77
9,2003,1.68
9,2004,3.23
9,2005,4.2
9,2006,3.73
9,2007,0
9,2008,3.3
9,2009,2.07
9,2010,0
9,2011,0
9,2012,2.53
9,2013,0
9,2014,0
9,2015,5.88
10,1982,0
10,1983,16.67
10,1985,0
10,1986,75
10,1987,33.33
10,1988,35
10,1989,10.57
10,1990,10.58
10,1991,8.4
10,1992,6.31
10,1993,12.24
10,1994,9.69
10,1995,8.66
10,1996,5.68
10,1997,4.23
10,1998,3.42
10,1999,5.24
10,2000,2.67
10,2001,3.85
10,2002,2.21
10,2003,2.16
10,2004,1.39
10,2005,6.75
10,2006,5.09
10,2007,3.54
10,2008,2.61
10,2009,4.38
10,2010,1.6
10,2011,2.9
10,2012,5.41
10,2013,6.25
10,2014,6.38
10,2015,0
10,2016,0
11,1980,0
11,1983,0
11,1984,16.67
11,1985,50
11,1986,0
11,1987,23.08
11,1988,40
11,1989,12.42
11,1990,10.17
11,1991,10.38
11,1992,13.19
11,1993,11.76
11,1994,13.19
11,1995,10.61
11,1996,8.07
11,1997,7.43
11,1998,4.75
11,1999,5.29
11,2000,3.32
11,2001,4.82
11,2002,4.84
11,2003,3.14
11,2004,5.75
11,2005,3.53
11,2006,3.69
11,2007,1.66
11,2008,1.84
11,2009,1.61
11,2010,1.08
11,2011,2.54
11,2012,3.25
11,2013,6
11,2014,1.23
11,2015,2.86
11,2016,0
12,1983,100
12,1985,50
12,1987,0
12,1988,14.29
12,1989,17.65
12,1990,7.61
12,1991,11.11
12,1992,10.88
12,1993,7.88
12,1994,5.64
12,1995,6.19
12,1996,6.13
12,1997,6.7
12,1998,6.95
12,1999,2.14
12,2000,3.24
12,2001,6.57
12,2002,3.12
12,2003,4.04
12,2004,3.12
12,2005,3.51
12,2006,13.7
12,2007,1.49
12,2008,0
12,2009,5.77
12,2010,0
12,2011,5
12,2012,0
12,2013,5.56
12,2014,0
12,2015,16.67
12,2016,0
13,1979,0
13,1980,0
13,1981,0
13,1984,0
13,1985,0
13,1986,15.38
13,1987,0
13,1988,0
13,1989,8.57
13,1990,11.67
13,1991,5.36
13,1992,12.63
13,1993,9.02
13,1994,6.76
13,1995,3.95
13,1996,6.52
13,1997,9.84
13,1998,5
13,1999,6.15
13,2000,2.64
13,2001,4.49
13,2002,5
13,2003,11.96
13,2004,6.8
13,2005,12.04
13,2006,5.13
13,2007,6.52
13,2008,5
13,2009,5.51
13,2010,5.62
13,2011,10.26
13,2012,11.11
14,1977,100
14,1980,0
14,1981,0
14,1982,0
14,1983,0
14,1984,0
14,1985,0
14,1986,7.14
14,1987,11.43
14,1988,16.67
14,1989,8.7
14,1990,11.22
14,1991,10.33
14,1992,10.29
14,1993,8.2
14,1994,6.22
14,1995,12.45
14,1996,8.06
14,1997,6.71
14,1998,13.31
14,1999,6.07
14,2000,3.87
14,2001,4.78
14,2002,5.15
14,2003,3.25
14,2004,9.03
14,2005,9.02
14,2006,7.48
14,2007,3.57
14,2008,3.12
14,2009,2.83
14,2010,1.92
14,2011,13.04
14,2012,4.44
14,2013,6.67
14,2014,12.5
14,2015,0
14,2016,0
15,1981,0
15,1983,14.29
15,1984,0
15,1985,16.67
15,1986,5.26
15,1987,18.75
15,1988,6.25
15,1989,5.1
15,1990,6.45
15,1991,6.23
15,1992,8.71
15,1993,7.77
15,1994,8.88
15,1995,8.46
15,1996,6.6
15,1997,9.37
15,1998,8.36
15,1999,8.29
15,2000,4.9
15,2001,3.24
15,2002,2.72
15,2003,2.68
15,2004,4.5
15,2005,3.57
15,2006,8.29
15,2007,2.73
15,2008,2.34
15,2009,2.05
15,2010,3.42
15,2011,8.33
15,2012,6.74
15,2013,5.15
15,2014,5.56
15,2015,11.11
15,2016,0
16,1984,0
16,1985,0
16,1986,0
16,1987,16.67
16,1988,11.11
16,1989,6.06
16,1990,6.06
16,1991,7.95
16,1992,6.45
16,1993,6.14
16,1994,10.99
16,1995,12.05
16,1996,10.42
16,1997,12.94
16,1998,5.56
16,1999,5.71
16,2000,4.05
16,2001,0
16,2002,2.41
16,2003,6.59
16,2004,4.17
16,2005,4.84
16,2006,5.45
16,2007,6.58
16,2008,0
16,2009,7.14
16,2010,2.44
16,2011,5.88
16,2012,3.23
16,2013,10.71
16,2014,11.76
16,2015,12.5
16,2016,0
17,1980,100
17,1982,100
17,1983,20
17,1984,25
17,1985,0
17,1986,0
17,1987,0
17,1988,12.5
17,1989,7.25
17,1990,13.46
17,1991,8.5
17,1992,7.56
17,1993,15.38
17,1994,9.57
17,1995,8.24
17,1996,9.29
17,1997,3.7
17,1998,4.97
17,1999,0.77
17,2000,3.72
17,2001,10
17,2002,5.66
17,2003,4.67
17,2004,5.32
17,2005,5.45
17,2006,9.09
17,2007,4.72
17,2008,1.23
17,2009,4.69
17,2010,3.12
17,2011,12.12
17,2012,0
17,2013,10.53
17,2014,21.05
17,2015,0
17,2016,0
18,1981,0
18,1982,50
18,1983,16.67
18,1984,8.33
18,1985,9.09
18,1986,13.33
18,1987,5.88
18,1988,11.54
18,1989,7.04
18,1990,11.39
18,1991,10.47
18,1992,12.95
18,1993,7.53
18,1994,10.65
18,1995,8.42
18,1996,10.06
18,1997,6.49
18,1998,6.47
18,1999,6.86
18,2000,3.72
18,2001,3.79
18,2002,1.7
18,2003,2.94
18,2004,2.35
18,2005,4.1
18,2006,7.63
18,2007,4.68
18,2008,4.49
18,2009,5.63
18,2010,7.46
18,2011,4.76
18,2012,4.88
18,2013,17.86
18,2014,4.55
18,2015,4.76
18,2016,0
19,1979,100
19,1980,0
19,1983,0
19,1984,0
19,1985,0
19,1986,0
19,1987,20
19,1988,0
19,1989,14.04
19,1990,12.82
19,1991,2.33
19,1992,4.67
19,1993,5.77
19,1994,4.55
19,1995,7.24
19,1996,9.35
19,1997,3.65
19,1998,6.54
19,1999,2.2
19,2000,4.52
19,2001,2.68
19,2002,7.61
19,2003,5.75
19,2004,10.71
19,2005,0
19,2006,10
19,2007,1.89
19,2008,2.78
19,2009,3.77
19,2010,2.7
19,2011,13.33
19,2012,4.35
19,2013,4.55
19,2014,3.12
19,2015,5
19,2016,0
20,1979,0
20,1982,0
20,1983,0
20,1984,20
20,1985,0
20,1986,30.77
20,1987,0
20,1988,66.67
20,1989,8.47
20,1990,17.19
20,1991,8.94
20,1992,3.9
20,1993,5.26
20,1994,5.16
20,1995,5.2
20,1996,4.35
20,1997,4.97
20,1998,8
20,1999,5.15
20,2000,1.42
20,2001,3.52
20,2002,2.04
20,2003,3.37
20,2004,2.67
20,2005,2.27
20,2006,4.44
20,2007,5.45
20,2008,2.17
20,2009,13.51
20,2010,0
20,2011,0
20,2012,18.18
20,2013,7.14
20,2014,0
20,2015,7.69
20,2016,0
21,1971,100
21,1981,100
21,1984,10
21,1985,0
21,1986,0
21,1987,14.29
21,1988,14.29
21,1989,12.86
21,1990,11.94
21,1991,6.51
21,1992,7.04
21,1993,12.43
21,1994,6.76
21,1995,8.92
21,1996,8.96
21,1997,10
21,1998,10.18
21,1999,8.64
21,2000,7.89
21,2001,2.89
21,2002,7.87
21,2003,14.53
21,2004,12.12
21,2005,13.19
21,2006,11.29
21,2007,4.79
21,2008,7.64
21,2009,4.65
21,2010,4.31
21,2011,10.57
21,2012,0
22,1980,0
22,1981,0
22,1982,0
22,1983,25
22,1984,25
22,1985,0
22,1986,66.67
22,1987,0
22,1988,44.44
22,1989,9.09
22,1990,2.86
22,1991,10.22
22,1992,12.03
22,1993,4.07
22,1994,6.15
22,1995,8.33
22,1996,4.35
22,1997,4.85
22,1998,7.83
22,1999,3.12
22,2000,3.61
22,2001,8.86
22,2002,1
22,2003,3.43
22,2004,0.68
22,2005,2.99
22,2006,6.25
22,2007,3
22,2008,8.22
22,2009,2.06
22,2010,0
22,2011,12.5
22,2012,6.12
22,2013,0
22,2014,8.7
22,2015,0
22,2016,0
23,1970,100
23,1979,33.33
23,1981,0
23,1982,0
23,1984,0
23,1985,0
23,1986,62.5
23,1987,0
23,1988,58.33
23,1989,3.19
23,1990,16.13
23,1991,3.2
23,1992,6.78
23,1993,6.99
23,1994,7.79
23,1995,6.73
23,1996,1.88
23,1997,6
23,1998,2.26
23,1999,4.29
23,2000,5.94
23,2001,2.07
23,2002,5.7
23,2003,3.33
23,2004,7.04
23,2005,3.19
23,2006,4.17
23,2007,6.8
23,2008,1.32
23,2009,6.96
23,2010,8.59
23,2011,6.82
23,2012,14.29
24,1982,50
24,1983,0
24,1984,11.11
24,1985,0
24,1986,40
24,1987,0
24,1988,7.14
24,1989,3.66
24,1990,13.25
24,1991,5.77
24,1992,8.22
24,1993,5.52
24,1994,4.61
24,1995,3.26
24,1996,4.92
24,1997,5.26
24,1998,2.58
24,1999,5
24,2000,1.24
24,2001,4.21
24,2002,4
24,2003,3.03
24,2004,2.04
24,2005,3.97
24,2006,5
24,2007,3.12
24,2008,1.2
24,2009,0
24,2010,0
24,2011,3.03
24,2012,11.76
24,2013,7.69
24,2014,0
24,2015,12.5
24,2016,0
25,1982,0
25,1983,0
25,1984,12.5
25,1985,0
25,1986,33.33
25,1987,0
25,1988,45.45
25,1989,12.16
25,1990,6.67
25,1991,9.04
25,1992,6.07
25,1993,7.86
25,1994,4.4
25,1995,4.52
25,1996,4.63
25,1997,4.3
25,1998,10.26
25,1999,5.43
25,2000,3.5
25,2001,1.21
25,2002,7.03
25,2003,3.93
25,2004,6.04
25,2005,9.68
25,2006,0.65
25,2007,3.05
25,2008,3.07
25,2009,14.74
25,2010,2
25,2011,3.45
25,2012,9.09
25,2013,1.72
25,2014,3.57
25,2015,0
25,2016,0
